ID,Pos_cat
11652,Podium
4732,Participant
89,Participant
7071,Point
15110,Point
4043,Point
14576,Participant
3428,Participant
11082,Participant
7181,Participant
3796,Point
8408,Participant
12597,Participant
11863,Podium
8388,Participant
18832,Participant
16638,Podium
2007,Podium
20688,Point
13716,Point
12327,Participant
2074,Point
8486,Participant
4481,Point
8620,Point
23237,Participant
18133,Participant
21348,Podium
11784,Podium
7716,Participant
2296,Participant
19018,Point
20563,Participant
17179,Point
22700,Point
26,Podium
14945,Participant
16528,Participant
5448,Point
21904,Participant
6770,Podium
11457,Point
20653,Point
14847,Participant
5761,Point
9799,Participant
6496,Participant
13404,Participant
23315,Participant
13398,Participant
15539,Participant
18931,Point
22040,Participant
21850,Point
18173,Point
2186,Podium
5160,Point
11831,Point
6443,Participant
15679,Participant
7955,Podium
18612,Point
7235,Participant
3765,Point
17369,Point
18296,Point
9534,Podium
2676,Point
7217,Participant
5441,Point
4442,Point
8762,Participant
2797,Point
20031,Point
21112,Participant
13964,Participant
2346,Participant
20308,Point
3631,Point
15421,Point
21691,Point
17382,Point
9561,Podium
20658,Point
13448,Participant
3354,Participant
8701,Participant
3622,Point
14433,Point
20633,Participant
6246,Point
15571,Participant
20581,Point
1070,Podium
407,Point
7879,Participant
2358,Participant
6193,Point
11024,Participant
4679,Participant
17881,Participant
495,Participant
1489,Point
3032,Podium
5897,Participant
7167,Participant
13634,Participant
10927,Participant
637,Point
10038,Point
466,Participant
10968,Participant
7219,Participant
4339,Participant
8251,Point
5331,Participant
14882,Participant
11794,Point
20722,Participant
16710,Participant
14593,Participant
17686,Participant
5782,Point
23402,Participant
14757,Point
6173,Participant
12463,Participant
4772,Participant
15598,Point
20080,Participant
21906,Participant
5627,Participant
6281,Participant
4478,Point
9080,Participant
18752,Participant
5939,Participant
1263,Point
9352,Point
23445,Participant
2920,Participant
16047,Participant
6130,Point
15932,Point
15483,Participant
1897,Point
1802,Point
20321,Participant
7375,Participant
1706,Participant
8325,Participant
1982,Participant
10123,Participant
12028,Point
13903,Participant
20115,Participant
12851,Participant
16044,Participant
15798,Podium
20130,Podium
14165,Point
10984,Participant
1975,Participant
1546,Participant
9108,Participant
18741,Participant
10292,Point
15714,Point
12556,Participant
8970,Podium
4309,Point
17212,Point
2211,Podium
20796,Participant
11906,Point
3849,Point
11854,Podium
16902,Podium
19027,Participant
17496,Point
18177,Point
11754,Point
3958,Participant
20514,Participant
13183,Point
7163,Participant
10310,Point
13499,Participant
9890,Participant
16703,Participant
11498,Participant
22839,Participant
3972,Participant
22105,Point
15151,Point
3089,Participant
12355,Participant
5229,Point
9342,Point
21780,Point
12366,Point
20375,Participant
7979,Podium
22229,Point
13727,Point
6716,Podium
11266,Podium
2475,Point
5997,Point
90,Participant
13129,Point
17553,Point
22486,Point
3050,Podium
2354,Participant
10300,Point
11936,Point
8376,Point
21288,Podium
14611,Participant
1002,Participant
5393,Point
12987,Point
16235,Point
5564,Participant
16283,Participant
16104,Point
5346,Podium
4494,Participant
4885,Participant
821,Point
12730,Participant
22840,Point
17727,Participant
10689,Point
6112,Point
19515,Participant
11967,Participant
11051,Participant
13679,Podium
785,Participant
11625,Podium
7926,Participant
18326,Participant
6835,Podium
20376,Participant
15117,Podium
18945,Point
18354,Participant
6756,Point
11572,Podium
19473,Participant
11996,Podium
10632,Podium
8372,Point
17965,Podium
137,Podium
18680,Participant
3006,Podium
5858,Participant
22549,Point
3714,Point
1891,Point
19988,Podium
11591,Podium
22366,Podium
14669,Participant
22973,Point
1422,Participant
17666,Participant
17253,Point
22861,Participant
17590,Participant
17976,Point
15822,Point
20975,Point
5203,Point
5245,Point
1670,Point
12461,Participant
17679,Participant
7642,Participant
14539,Participant
5293,Participant
12484,Participant
11869,Point
4084,Podium
193,Point
20047,Participant
7318,Participant
9254,Podium
20136,Podium
17998,Podium
20983,Point
816,Point
15342,Point
22658,Point
13219,Point
16115,Participant
12431,Participant
5308,Participant
9582,Point
14787,Participant
682,Participant
333,Participant
5218,Point
7218,Participant
7962,Podium
554,Participant
14056,Participant
14674,Podium
12105,Participant
16748,Podium
22884,Point
20518,Participant
11655,Podium
3098,Participant
4941,Point
15202,Point
2633,Point
12184,Point
8770,Participant
14815,Point
5385,Participant
21678,Point
5285,Participant
22643,Point
9177,Point
12228,Point
21070,Point
14989,Podium
7652,Participant
11237,Participant
15655,Participant
20180,Point
